id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g061,token drift,46,10,33,39,101,watch,baseline,monotonic-signal
g062,grammar width,35,59,27,50,141,watch,edge,drag-penalty
g063,label quality,95,16,5,60,436,ship,recovery,confidence-floor
g064,error locality,66,32,37,70,218,ship,negative,lane-boundary
g065,token drift,99,77,34,36,373,ship,baseline,monotonic-signal
g066,grammar width,31,32,13,67,171,ship,edge,drag-penalty
g067,label quality,45,47,4,44,255,ship,recovery,confidence-floor
g068,error locality,99,22,43,37,283,ship,negative,lane-boundary
g069,token drift,42,47,43,38,81,hold,baseline,monotonic-signal
g070,grammar width,105,62,44,86,392,ship,edge,drag-penalty
g071,label quality,52,37,25,71,216,ship,recovery,confidence-floor
g072,error locality,117,27,38,68,411,ship,negative,lane-boundary
g073,token drift,109,60,25,71,467,ship,baseline,monotonic-signal
g074,grammar width,108,9,20,34,395,ship,edge,drag-penalty
g075,label quality,67,21,19,63,276,ship,recovery,confidence-floor
g076,error locality,50,29,20,82,231,ship,negative,lane-boundary
g077,token drift,89,36,22,53,357,ship,baseline,monotonic-signal
g078,grammar width,112,77,25,43,468,ship,edge,drag-penalty
g079,label quality,83,65,28,25,310,ship,recovery,confidence-floor
g080,error locality,72,26,10,38,312,ship,negative,lane-boundary
g081,token drift,70,9,44,49,162,ship,baseline,monotonic-signal
g082,grammar width,73,73,24,59,328,ship,edge,drag-penalty
g083,label quality,78,27,33,69,276,ship,recovery,confidence-floor
g084,error locality,84,52,18,35,351,ship,negative,lane-boundary
g085,token drift,90,67,12,66,445,ship,baseline,monotonic-signal
g086,grammar width,53,77,32,43,204,ship,edge,drag-penalty
g087,label quality,38,15,22,36,115,watch,recovery,confidence-floor
g088,error locality,78,21,19,37,294,ship,negative,lane-boundary
g089,token drift,57,62,40,85,215,ship,baseline,monotonic-signal
g090,grammar width,94,15,31,70,337,ship,edge,drag-penalty
g091,label quality,116,64,28,67,483,ship,recovery,confidence-floor
g092,error locality,87,21,28,70,327,ship,negative,lane-boundary
g093,token drift,76,37,29,33,258,ship,baseline,monotonic-signal
g094,grammar width,48,12,10,62,226,ship,edge,drag-penalty
g095,label quality,107,37,23,81,454,ship,recovery,confidence-floor
g096,error locality,52,52,10,52,272,ship,negative,lane-boundary
